SID,Validity,Target,targetContrast,nontargetContrast,Acc,RT
"S0004",1,1,1,1,83.3333333333333,0.223596436281999
"S0004",2,1,1,1,68.75,0.277428634464741
"S0004",3,1,1,1,71.875,0.832930102944374
"S0004",1,2,1,1,94.7916666666667,0.216797977685928
"S0004",2,2,1,1,75,0.483976632356644
"S0004",3,2,1,1,65.625,0.797756403684616
"S0004",1,1,0,1,83.3333333333333,0.454431573549906
"S0004",2,1,0,1,87.5,0.512914016842842
"S0004",3,1,0,1,71.875,0.678826555609703
"S0004",1,2,0,1,67.7083333333333,0.224009583393733
"S0004",2,2,0,1,46.875,0.212962485849857
"S0004",3,2,0,1,78.125,0.473973944783211
"S0004",1,1,1,0,89.5833333333333,0.190702505409718
"S0004",2,1,1,0,78.125,0.144460640847683
"S0004",3,1,1,0,87.5,0.684996284544468
"S0004",1,2,1,0,87.5,0.298586015899976
"S0004",2,2,1,0,90.625,0.272686682641506
"S0004",3,2,1,0,90.625,0.684707500040531
"S0004",1,1,0,0,100,0.161241667966048
"S0004",2,1,0,0,100,0.190942816436291
"S0004",3,1,0,0,100,0.142843015491962
"S0004",1,2,0,0,100,0.234458662569523
"S0004",2,2,0,0,100,0.161707982420921
"S0004",3,2,0,0,100,0.249787032604218
"S0005",1,1,1,1,73.9583333333333,0.143102429807186
"S0005",2,1,1,1,84.375,0.18699873238802
"S0005",3,1,1,1,68.75,0.31270058453083
"S0005",1,2,1,1,86.4583333333333,0.0831402490536372
"S0005",2,2,1,1,81.25,0.0904407575726509
"S0005",3,2,1,1,100,0.178199715912342
"S0005",1,1,0,1,87.5,0.163840581973394
"S0005",2,1,0,1,84.375,0.130374856293201
"S0005",3,1,0,1,90.625,0.208258159458637
"S0005",1,2,0,1,73.9583333333333,0.0833260392149289
"S0005",2,2,0,1,75,0.0983074679970741
"S0005",3,2,0,1,90.625,0.143034845590591
"S0005",1,1,1,0,69.7916666666667,0.125425256788731
"S0005",2,1,1,0,78.125,0.285914093255997
"S0005",3,1,1,0,68.75,0.287239275872707
"S0005",1,2,1,0,95.8333333333333,0.0845240727066994
"S0005",2,2,1,0,90.625,0.0823573470115662
"S0005",3,2,1,0,93.75,0.154630020260811
"S0005",1,1,0,0,98.9583333333333,0.0733395119508107
"S0005",2,1,0,0,100,0.100344955921173
"S0005",3,1,0,0,96.875,0.137915134429932
"S0005",1,2,0,0,98.9583333333333,0.0805435205499331
"S0005",2,2,0,0,100,0.118340365588665
"S0005",3,2,0,0,100,0.136822804808617
"S0007",1,1,1,1,78.125,0.735830674568812
"S0007",2,1,1,1,81.25,0.84561887383461
"S0007",3,1,1,1,75,0.768332868814468
"S0007",1,2,1,1,86.4583333333333,0.534442879259586
"S0007",2,2,1,1,81.25,0.485429167747498
"S0007",3,2,1,1,96.875,0.525043353438377
"S0007",1,1,0,1,45.8333333333333,0.559732173879941
"S0007",2,1,0,1,59.375,0.546648636460304
"S0007",3,1,0,1,65.625,0.633337959647179
"S0007",1,2,0,1,63.5416666666667,0.417757548391819
"S0007",2,2,0,1,62.5,0.451611213386059
"S0007",3,2,0,1,59.375,0.449869550764561
"S0007",1,1,1,0,70.8333333333333,0.639164624114831
"S0007",2,1,1,0,68.75,0.657958745956421
"S0007",3,1,1,0,43.75,0.880121909081936
"S0007",1,2,1,0,83.3333333333333,0.488671528796355
"S0007",2,2,1,0,71.875,0.423889175057411
"S0007",3,2,1,0,75,0.515141949057579
"S0007",1,1,0,0,100,0.408008622626464
"S0007",2,1,0,0,100,0.445140682160854
"S0007",3,1,0,0,100,0.434991538524628
"S0007",1,2,0,0,100,0.294385768473148
"S0007",2,2,0,0,100,0.239367969334126
"S0007",3,2,0,0,100,0.357290670275688
"S0013",1,1,1,1,85.4166666666667,0.320364994307359
"S0013",2,1,1,1,93.75,0.329050473868847
"S0013",3,1,1,1,81.25,0.312480516731739
"S0013",1,2,1,1,83.3333333333333,0.273446202278137
"S0013",2,2,1,1,100,0.262876607477665
"S0013",3,2,1,1,87.5,0.274523168802261
"S0013",1,1,0,1,94.7916666666667,0.217162648836772
"S0013",2,1,0,1,100,0.253696203231812
"S0013",3,1,0,1,96.875,0.227658309042454
"S0013",1,2,0,1,100,0.212233277658621
"S0013",2,2,0,1,100,0.205099865794182
"S0013",3,2,0,1,100,0.216764830052853
"S0013",1,1,1,0,90.625,0.344279172519843
"S0013",2,1,1,0,81.25,0.453300647437572
"S0013",3,1,1,0,81.25,0.358337737619877
"S0013",1,2,1,0,85.4166666666667,0.417475792268912
"S0013",2,2,1,0,90.625,0.520616509020329
"S0013",3,2,1,0,87.5,0.350751914083958
"S0013",1,1,0,0,100,0.297182932496071
"S0013",2,1,0,0,100,0.14740052819252
"S0013",3,1,0,0,100,0.239348471164703
"S0013",1,2,0,0,98.9583333333333,0.264495926598708
"S0013",2,2,0,0,100,0.237859390676022
"S0013",3,2,0,0,100,0.264481738209724
"S0015",1,1,1,1,82.2916666666667,0.578226916491985
"S0015",2,1,1,1,78.125,0.73101419955492
"S0015",3,1,1,1,68.75,0.73842691630125
"S0015",1,2,1,1,97.9166666666667,0.407632867495219
"S0015",2,2,1,1,93.75,0.562850512564182
"S0015",3,2,1,1,87.5,0.716831877827644
"S0015",1,1,0,1,83.3333333333333,0.497360870242119
"S0015",2,1,0,1,96.875,0.453937105834484
"S0015",3,1,0,1,96.875,0.378175929188728
"S0015",1,2,0,1,84.375,0.370711013674736
"S0015",2,2,0,1,96.875,0.387427344918251
"S0015",3,2,0,1,71.875,0.585598975419998
"S0015",1,1,1,0,90.625,0.560069260497888
"S0015",2,1,1,0,78.125,0.755161769688129
"S0015",3,1,1,0,71.875,0.859705403447151
"S0015",1,2,1,0,92.7083333333333,0.566135562956333
"S0015",2,2,1,0,93.75,0.619358696043491
"S0015",3,2,1,0,84.375,0.716868504881859
"S0015",1,1,0,0,100,0.51513309776783
"S0015",2,1,0,0,100,0.350622788071632
"S0015",3,1,0,0,100,0.290915861725807
"S0015",1,2,0,0,98.9583333333333,0.283932983875275
"S0015",2,2,0,0,100,0.258488982915878
"S0015",3,2,0,0,100,0.278577208518982
"S0018",1,1,1,1,89.5833333333333,0.476558052003384
"S0018",2,1,1,1,81.25,0.493823625147343
"S0018",3,1,1,1,71.875,0.720323659479618
"S0018",1,2,1,1,92.7083333333333,0.366180459658305
"S0018",2,2,1,1,93.75,0.380415268242359
"S0018",3,2,1,1,84.375,0.470536887645721
"S0018",1,1,0,1,92.7083333333333,0.168493027488391
"S0018",2,1,0,1,96.875,0.161514438688755
"S0018",3,1,0,1,93.75,0.311681933701038
"S0018",1,2,0,1,93.75,0.141847374538581
"S0018",2,2,0,1,100,0.135727651417255
"S0018",3,2,0,1,100,0.253949895501137
"S0018",1,1,1,0,87.5,0.477859402696292
"S0018",2,1,1,0,100,0.4727798178792
"S0018",3,1,1,0,90.625,0.57294213026762
"S0018",1,2,1,0,92.7083333333333,0.293540058036645
"S0018",2,2,1,0,90.625,0.276446364820004
"S0018",3,2,1,0,93.75,0.339412577450275
"S0018",1,1,0,0,100,0.0688260619839032
"S0018",2,1,0,0,100,0.054247222840786
"S0018",3,1,0,0,100,0.0302275419235229
"S0018",1,2,0,0,100,0.0849435577789942
"S0018",2,2,0,0,100,0.0628629177808762
"S0018",3,2,0,0,100,0.0584696754813194
"S0019",1,1,1,1,75,0.26227326442798
"S0019",2,1,1,1,71.875,0.450856767594814
"S0019",3,1,1,1,62.5,0.409151323139668
"S0019",1,2,1,1,76.0416666666667,0.367238568762938
"S0019",2,2,1,1,84.375,0.273996263742447
"S0019",3,2,1,1,65.625,0.303575687110424
"S0019",1,1,0,1,91.6666666666667,0.416078060865402
"S0019",2,1,0,1,93.75,0.391845501959324
"S0019",3,1,0,1,100,0.348897218704224
"S0019",1,2,0,1,86.4583333333333,0.259816500047843
"S0019",2,2,0,1,62.5,0.23883306235075
"S0019",3,2,0,1,75,0.324057601392269
"S0019",1,1,1,0,76.0416666666667,0.232751722137133
"S0019",2,1,1,0,71.875,0.350701354444027
"S0019",3,1,1,0,65.625,0.30079647898674
"S0019",1,2,1,0,81.25,0.224005890389284
"S0019",2,2,1,0,75,0.1643922701478
"S0019",3,2,1,0,68.75,0.403071716427803
"S0019",1,1,0,0,100,0.227013262609641
"S0019",2,1,0,0,96.875,0.422896422445774
"S0019",3,1,0,0,100,0.149567559361458
"S0019",1,2,0,0,96.875,0.135907118519147
"S0019",2,2,0,0,96.875,0.181287840008736
"S0019",3,2,0,0,100,0.113630451261997
"S0070",1,1,1,1,91.6666666666667,0.0677544424931208
"S0070",2,1,1,1,90.625,0.0780204683542252
"S0070",3,1,1,1,78.125,0.130899846553802
"S0070",1,2,1,1,94.7916666666667,0.0710693895816803
"S0070",2,2,1,1,90.625,0.0473050475120544
"S0070",3,2,1,1,87.5,0.135464631021023
"S0070",1,1,0,1,94.7916666666667,0.0500545377532641
"S0070",2,1,0,1,93.75,0.0535556375980377
"S0070",3,1,0,1,96.875,0.0580015555024147
"S0070",1,2,0,1,92.7083333333333,0.0505881607532501
"S0070",2,2,0,1,96.875,0.0807048007845879
"S0070",3,2,0,1,84.375,0.10885263979435
"S0070",1,1,1,0,90.625,0.0906468605001767
"S0070",2,1,1,0,78.125,0.125773966312408
"S0070",3,1,1,0,75,0.163694523274899
"S0070",1,2,1,0,95.8333333333333,0.0738165775934855
"S0070",2,2,1,0,90.625,0.0980316326022148
"S0070",3,2,1,0,96.875,0.196487002074718
"S0070",1,1,0,0,98.9583333333333,0.0461309577027957
"S0070",2,1,0,0,96.875,0.106451205909252
"S0070",3,1,0,0,100,0.038736455142498
"S0070",1,2,0,0,100,0.045350303252538
"S0070",2,2,0,0,100,0.0369534119963646
"S0070",3,2,0,0,100,0.0447849929332733
"S0071",1,1,1,1,90.625,0.263937736550967
"S0071",2,1,1,1,71.875,0.353938087821007
"S0071",3,1,1,1,75,0.365542329847813
"S0071",1,2,1,1,86.4583333333333,0.223243313531081
"S0071",2,2,1,1,84.375,0.319250173866749
"S0071",3,2,1,1,84.375,0.292882151901722
"S0071",1,1,0,1,71.875,0.300640240311623
"S0071",2,1,0,1,75,0.362403944134712
"S0071",3,1,0,1,75,0.366445511579514
"S0071",1,2,0,1,83.3333333333333,0.217415223519007
"S0071",2,2,0,1,71.875,0.216535151004791
"S0071",3,2,0,1,81.25,0.302848629653454
"S0071",1,1,1,0,68.75,0.362026872734229
"S0071",2,1,1,0,81.25,0.428101561963558
"S0071",3,1,1,0,71.875,0.619435757398605
"S0071",1,2,1,0,87.5,0.22872102757295
"S0071",2,2,1,0,90.625,0.229924105107784
"S0071",3,2,1,0,90.625,0.33165018260479
"S0071",1,1,0,0,100,0.222810459633668
"S0071",2,1,0,0,90.625,0.239864140748978
"S0071",3,1,0,0,100,0.241575069725513
"S0071",1,2,0,0,98.9583333333333,0.217016868293285
"S0071",2,2,0,0,100,0.192676231265068
"S0071",3,2,0,0,93.75,0.198063686490059
"S0085",1,1,1,1,82.2916666666667,0.113549446066221
"S0085",2,1,1,1,84.375,0.191394619643688
"S0085",3,1,1,1,84.375,0.18992568552494
"S0085",1,2,1,1,94.7916666666667,0.0662020494540532
"S0085",2,2,1,1,93.75,0.069380059838295
"S0085",3,2,1,1,87.5,0.109160214662552
"S0085",1,1,0,1,97.9166666666667,0.0497781559824944
"S0085",2,1,0,1,96.875,0.0604343935847282
"S0085",3,1,0,1,100,0.0478296354413033
"S0085",1,2,0,1,92.7083333333333,0.0654495259126027
"S0085",2,2,0,1,90.625,0.0657779276371002
"S0085",3,2,0,1,90.625,0.107045970857143
"S0085",1,1,1,0,93.75,0.0560929452379545
"S0085",2,1,1,0,75,0.114630825817585
"S0085",3,1,1,0,87.5,0.171661712229252
"S0085",1,2,1,0,94.7916666666667,0.0651241441567739
"S0085",2,2,1,0,93.75,0.089783675968647
"S0085",3,2,1,0,90.625,0.0800001919269562
"S0085",1,1,0,0,100,0.0367971609036128
"S0085",2,1,0,0,100,0.0148593112826347
"S0085",3,1,0,0,100,0.0297847390174866
"S0085",1,2,0,0,100,0.0288809637228648
"S0085",2,2,0,0,100,0.0188433304429054
"S0085",3,2,0,0,100,0.0174581706523895
"S0105",1,1,1,1,77.0833333333333,0.501899369060993
"S0105",2,1,1,1,87.5,0.663477003574371
"S0105",3,1,1,1,71.875,0.574982978403568
"S0105",1,2,1,1,81.25,0.626228205859661
"S0105",2,2,1,1,81.25,0.510748513042927
"S0105",3,2,1,1,78.125,0.579982176423073
"S0105",1,1,0,1,100,0.548482179641724
"S0105",2,1,0,1,90.625,0.538276366889477
"S0105",3,1,0,1,100,0.578101098537445
"S0105",1,2,0,1,96.875,0.543767350415389
"S0105",2,2,0,1,96.875,0.53734452277422
"S0105",3,2,0,1,100,0.436833128333092
"S0105",1,1,1,0,89.5833333333333,0.476440864304702
"S0105",2,1,1,0,84.375,0.495404459536076
"S0105",3,1,1,0,84.375,0.593663528561592
"S0105",1,2,1,0,86.4583333333333,0.538801913460096
"S0105",2,2,1,0,81.25,0.469649113714695
"S0105",3,2,1,0,81.25,0.643379591405392
"S0105",1,1,0,0,100,0.488664237161477
"S0105",2,1,0,0,100,0.488440230488777
"S0105",3,1,0,0,100,0.473913788795471
"S0105",1,2,0,0,100,0.468065013488134
"S0105",2,2,0,0,100,0.448712088167667
"S0105",3,2,0,0,100,0.419581957161427
"S0108",1,1,1,1,81.25,0.266974121332169
"S0108",2,1,1,1,78.125,0.255466662347317
"S0108",3,1,1,1,65.625,0.423560038208961
"S0108",1,2,1,1,89.5833333333333,0.445995144546032
"S0108",2,2,1,1,90.625,0.325591035187244
"S0108",3,2,1,1,78.125,0.221962451934814
"S0108",1,1,0,1,93.75,0.20950141052405
"S0108",2,1,0,1,96.875,0.289182864129543
"S0108",3,1,0,1,96.875,0.369163937866688
"S0108",1,2,0,1,90.625,0.145048476755619
"S0108",2,2,0,1,81.25,0.299846731126308
"S0108",3,2,0,1,87.5,0.316615596413612
"S0108",1,1,1,0,85.4166666666667,0.262288009126981
"S0108",2,1,1,0,87.5,0.340381287038326
"S0108",3,1,1,0,68.75,0.593594424426556
"S0108",1,2,1,0,89.5833333333333,0.146687500178814
"S0108",2,2,1,0,87.5,0.15681691467762
"S0108",3,2,1,0,90.625,0.202254593372345
"S0108",1,1,0,0,98.9583333333333,0.128719165921211
"S0108",2,1,0,0,100,0.113652713596821
"S0108",3,1,0,0,100,0.141373813152313
"S0108",1,2,0,0,100,0.117102958261967
"S0108",2,2,0,0,100,0.173979990184307
"S0108",3,2,0,0,100,0.107765577733517
"S0111",1,1,1,1,90.625,0.603305687506994
"S0111",2,1,1,1,90.625,0.599169529974461
"S0111",3,1,1,1,81.25,0.731843397021294
"S0111",1,2,1,1,86.4583333333333,0.475309744477272
"S0111",2,2,1,1,96.875,0.488947458565235
"S0111",3,2,1,1,87.5,0.62398923188448
"S0111",1,1,0,1,86.4583333333333,0.378324945767721
"S0111",2,1,0,1,75,0.532268270850182
"S0111",3,1,0,1,100,0.591519400477409
"S0111",1,2,0,1,88.5416666666667,0.279844701290131
"S0111",2,2,0,1,100,0.363515317440033
"S0111",3,2,0,1,96.875,0.344838224351406
"S0111",1,1,1,0,81.25,1.04948215434949
"S0111",2,1,1,0,68.75,0.587733671069145
"S0111",3,1,1,0,68.75,0.793956756591797
"S0111",1,2,1,0,87.5,0.407397938271364
"S0111",2,2,1,0,96.875,0.518213301897049
"S0111",3,2,1,0,87.5,0.528760939836502
"S0111",1,1,0,0,95.8333333333333,0.202289360264937
"S0111",2,1,0,0,100,0.126579791307449
"S0111",3,1,0,0,100,0.239402651786804
"S0111",1,2,0,0,97.9166666666667,0.149869538843632
"S0111",2,2,0,0,100,0.117564633488655
"S0111",3,2,0,0,100,0.256742864847183
"S0122",1,1,1,1,72.9166666666667,0.237066706021627
"S0122",2,1,1,1,65.625,0.358893692493439
"S0122",3,1,1,1,87.5,0.46051312983036
"S0122",1,2,1,1,91.6666666666667,0.144428287943204
"S0122",2,2,1,1,90.625,0.215054363012314
"S0122",3,2,1,1,84.375,0.314136281609535
"S0122",1,1,0,1,85.4166666666667,0.170208801825841
"S0122",2,1,0,1,87.5,0.227748617529869
"S0122",3,1,0,1,96.875,0.255054272711277
"S0122",1,2,0,1,93.75,0.0623931114872297
"S0122",2,2,0,1,87.5,0.0690850466489792
"S0122",3,2,0,1,96.875,0.137425221502781
"S0122",1,1,1,0,83.3333333333333,0.24379796286424
"S0122",2,1,1,0,84.375,0.337760016322136
"S0122",3,1,1,0,65.625,0.310123205184937
"S0122",1,2,1,0,91.6666666666667,0.16835972170035
"S0122",2,2,1,0,90.625,0.167679809033871
"S0122",3,2,1,0,78.125,0.256646171212196
"S0122",1,1,0,0,98.9583333333333,0.0361187631885211
"S0122",2,1,0,0,100,0.0173723548650742
"S0122",3,1,0,0,96.875,0.0821623951196671
"S0122",1,2,0,0,97.9166666666667,0.0303152029712995
"S0122",2,2,0,0,100,0.0167092904448509
"S0122",3,2,0,0,100,0.0274991616606712
"S0133",1,1,1,1,92.7083333333333,0.258848803738753
"S0133",2,1,1,1,56.25,0.594560191035271
"S0133",3,1,1,1,71.875,0.566840104758739
"S0133",1,2,1,1,94.7916666666667,0.264651109774907
"S0133",2,2,1,1,84.375,0.395286776125431
"S0133",3,2,1,1,81.25,0.740241654217243
"S0133",1,1,0,1,95.8333333333333,0.256245836615562
"S0133",2,1,0,1,81.25,0.505757831037045
"S0133",3,1,0,1,93.75,0.231977768242359
"S0133",1,2,0,1,97.9166666666667,0.11237994581461
"S0133",2,2,0,1,100,0.189045168459415
"S0133",3,2,0,1,84.375,0.237885639071465
"S0133",1,1,1,0,89.5833333333333,0.209177866578102
"S0133",2,1,1,0,90.625,0.530143834650517
"S0133",3,1,1,0,78.125,0.58734617382288
"S0133",1,2,1,0,92.7083333333333,0.219342487553755
"S0133",2,2,1,0,90.625,0.326458938419819
"S0133",3,2,1,0,84.375,0.334864638745785
"S0133",1,1,0,0,100,0.0775109132130941
"S0133",2,1,0,0,100,0.0429007336497307
"S0133",3,1,0,0,100,0.0892839059233665
"S0133",1,2,0,0,98.9583333333333,0.218588518599669
"S0133",2,2,0,0,100,0.126033693552017
"S0133",3,2,0,0,100,0.036195881664753
"S0149",1,1,1,1,95.8333333333333,0.179375424981117
"S0149",2,1,1,1,75,0.544856205582619
"S0149",3,1,1,1,75,0.834067784249783
"S0149",1,2,1,1,91.6666666666667,0.227590349813302
"S0149",2,2,1,1,84.375,0.244454376399517
"S0149",3,2,1,1,78.125,0.788319550454617
"S0149",1,1,0,1,100,0.153608441352844
"S0149",2,1,0,1,100,0.176902443170547
"S0149",3,1,0,1,100,0.37313199788332
"S0149",1,2,0,1,96.875,0.198803119361401
"S0149",2,2,0,1,96.875,0.209607601165771
"S0149",3,2,0,1,90.625,0.430645532906055
"S0149",1,1,1,0,92.7083333333333,0.181680185099443
"S0149",2,1,1,0,78.125,0.455903343856335
"S0149",3,1,1,0,71.875,0.812138080596924
"S0149",1,2,1,0,95.8333333333333,0.233900825182597
"S0149",2,2,1,0,96.875,0.309221282601357
"S0149",3,2,1,0,84.375,0.442915014922619
"S0149",1,1,0,0,100,0.228754863142967
"S0149",2,1,0,0,100,0.252953059971333
"S0149",3,1,0,0,100,0.195924662053585
"S0149",1,2,0,0,98.9583333333333,0.230604899426301
"S0149",2,2,0,0,100,0.197356149554253
"S0149",3,2,0,0,100,0.256354488432407
