sub_SID,sub_Validity,sub_Target,sub_nontargetContrast,det_dPrime_sub,det_crit_sub,dis_dPrime_sub,dis_crit_sub
"S0004",1,1,1,3.15370914495203,-0.577020121585459,2.05350898271199,0.0133906203074985
"S0004",2,1,1,3.30422407443746,-0.501762656842724,0.993129114160457,-0.177925193115853
"S0004",3,1,1,2.73300685631701,-0.78737126590295,1.16326616131075,-0.0928566695407061
"S0004",1,2,1,2.61316160118482,-0.847293893469036,3.17015369171415,-0.169213284951765
"S0004",2,2,1,2.07546228132834,-1.11614355339728,1.46898874434038,-0.415855008205817
"S0004",3,2,1,2.93029645520938,-0.688726466456764,0.831800434806253,0.258589532792956
"S0004",1,1,2,4.10623301705385,0.100758185534505,2.8363146747824,0.33087501224854
"S0004",2,1,2,3.687995238414,0.309877074854455,1.9523928502097,0.134575191531936
"S0004",3,1,2,3.687995238414,0.309877074854455,2.9446862524527,0.361571509589564
"S0004",1,2,2,4.12288283695833,0.0924332755822609,2.5883023586119,0.116740485062843
"S0004",2,2,2,4.01660656148311,0.145571413319902,3.03520649039657,-0.0165172991542608
"S0004",3,2,2,3.687995238414,0.309877074854455,3.33686363509174,-0.134311273193322
"S0005",1,1,1,3.25143248141457,-0.428587606643369,1.4008324769683,0.15082744470823
"S0005",2,1,1,3.16386486331104,-0.571942262405937,2.03749593939488,0.131601410678566
"S0005",3,1,1,3.18074276472519,-0.272360485059058,1.10521704949154,0.121881225450312
"S0005",1,2,1,2.70853489636764,-0.703530113086495,2.41136432447978,-0.191259948826063
"S0005",2,2,1,2.20861029454863,-0.429815397078232,2.3523803517044,-0.289043616833323
"S0005",3,2,1,3.47188559136499,-0.41793189837896,3.7254637348433,-0
"S0005",1,1,2,3.14272942050329,0.487888565151885,1.99394498493736,0.334945077822651
"S0005",2,1,2,3.30422407443746,0.501762656842724,2.53280431656366,0.198831634403691
"S0005",3,1,2,2.53722161761773,0.594121058612785,2.7106978623711,0.335272698399348
"S0005",1,2,2,4.01547139213509,0.0488972938961908,3.50167942383322,-0.0034504188922256
"S0005",2,2,2,4.30774938812291,-0,2.68446992472856,-0.191885581988269
"S0005",3,2,2,4.30774938812291,-0,3.06824108870509,-0
"S0007",1,1,1,2.05139700774108,-1.1281761901909,1.74635474142138,-0.431847809452574
"S0007",2,1,1,2.39107680339024,-0.958336292366334,1.82483913057209,-0.237929815089963
"S0007",3,1,1,2.55612475938318,-0.875812314369866,1.46898874434038,-0.415855008205817
"S0007",1,2,1,2.41677780555354,-0.848244087186982,2.37954557253183,0.0056018203965405
"S0007",2,2,1,2.47251405802583,-0.917617665048541,1.77429311803775,-0
"S0007",3,2,1,2.39107680339024,-0.958336292366334,3.3968524117742,-0.164305661534553
"S0007",1,1,2,3.1841519120686,0.561798738027177,2.19506116451249,-0.346566498642252
"S0007",2,1,2,3.30422407443746,0.501762656842724,1.83134014948609,-0.549563717942477
"S0007",3,1,2,2.47251405802583,0.917617665048541,1.03531264587869,0.0869290236438899
"S0007",1,2,2,4.21283682663828,0.047456280742288,2.22700646421061,-0.40994725268759
"S0007",2,2,2,4.30774938812291,-0,1.30766006498618,-0.496519347882919
"S0007",3,2,2,4.30774938812291,-0,1.86273186742165,-0.931365933710826
"S0013",1,1,1,3.82190902420247,-0.242920181960208,2.3107566646076,0.380864291273504
"S0013",2,1,1,4.30774938812291,-0,3.01308124779766,0.356191243522822
"S0013",3,1,1,4.01660656148311,-0.145571413319902,2.02289695546722,0.522672066618939
"S0013",1,2,1,4.30774938812285,-0,2.08666546311971,0.169661643512219
"S0013",2,2,1,4.30774938812291,-0,3.7254637348433,-0
"S0013",3,2,1,4.30774938812291,-0,2.42126710337142,0.323486992666835
"S0013",1,1,2,4.2107988268518,0.0484752806355273,2.84985905610332,0.330346436726391
"S0013",2,1,2,3.687995238414,0.309877074854455,2.456840359026,0.605494456302913
"S0013",3,1,2,3.687995238414,0.309877074854455,2.3523803517044,0.289043616833323
"S0013",1,2,2,3.92847541535461,0.0958889962061106,2.5881729389109,0.454617268861218
"S0013",2,2,2,4.30774938812291,-0,2.74987842644053,0.487792654201388
"S0013",3,2,2,4.01660656148311,0.145571413319902,2.70435310099457,0.510555316924369
"S0015",1,1,1,3.15502516397506,-0.576362112073948,1.95341268163725,0.0449535905711206
"S0015",2,1,1,4.01660656148311,-0.145571413319902,1.63912579149068,0.330786484630669
"S0015",3,1,1,4.01660656148311,-0.145571413319902,0.993129114160457,0.177925193115853
"S0015",1,2,1,3.1954563152651,-0.556146536428933,3.50607928699783,-0.109692223922725
"S0015",2,2,1,4.01660656148311,-0.145571413319902,3.06824108870509,-0
"S0015",3,2,1,2.73300685631701,-0.78737126590295,2.30069876075202,-0
"S0015",1,1,2,3.73987563096555,0.283936878578674,3.35862477002813,0.183419482407576
"S0015",2,1,2,3.16386486331104,0.571942262405937,2.83639556239685,0.350627257320282
"S0015",3,1,2,3.04102125308033,0.63336406752129,2.44615310505905,0.203000319743323
"S0015",1,2,2,3.81503368463229,0.144749005248001,3.37181726076123,-0.176823237041022
"S0015",2,2,2,4.01660656148311,0.145571413319902,3.36803518016846,0.149897045731684
"S0015",3,2,2,3.47188559136499,0.41793189837896,2.90148515969406,-0.383172055968886
"S0018",1,1,1,3.66766738767239,-0.320041000225259,2.64360087030649,0.307304030126798
"S0018",2,1,1,3.7254637348433,-0,1.99791817565566,-0.111812528808955
"S0018",3,1,1,3.687995238414,-0.309877074854455,1.16326616131075,0.0928566695407061
"S0018",1,2,1,3.7433874124075,-0.2821809878577,2.93782726926364,0.182869707384741
"S0018",2,2,1,4.30774938812291,-0,3.01308124779766,-0.356191243522822
"S0018",3,2,1,4.30774938812291,-0,2.03749593939488,0.131601410678566
"S0018",1,1,2,3.90893713656665,0.199406125778109,2.84676590514272,-0.326963842360656
"S0018",2,1,2,4.30774938812291,-0,3.7254637348433,-0
"S0018",3,1,2,4.01660656148311,0.145571413319902,2.98426401619192,-0.341782627719953
"S0018",1,2,2,4.11174447255316,0.0980024577848465,3.15933173367003,-0.167394814866307
"S0018",2,2,2,4.30774938812291,-0,2.74987842644053,-0.487792654201388
"S0018",3,2,2,4.30774938812291,-0,3.06824108870509,-0
"S0019",1,1,1,3.59096871487657,-0.358390336623177,1.49408397913298,-0.34878269826787
"S0019",2,1,1,3.687995238414,-0.309877074854455,1.20578592298325,0.28425359752725
"S0019",3,1,1,4.30774938812291,-0,0.831710016411633,-0.734494372170192
"S0019",1,2,1,3.29390882964711,-0.506920279237927,1.53913541124557,-0.258132097329684
"S0019",2,2,1,2.47251405802583,-0.917617665048541,2.03749593939488,-0.131601410678566
"S0019",3,2,1,2.82836444425754,-0.739692471932687,0.807415775079045,-0.0850685235751472
"S0019",1,1,2,4.09707797364913,0.10533570723686,1.60808707785797,-0.180736929863217
"S0019",2,1,2,3.01308124779766,0.356191243522822,1.86169746635912,-0.0892274996066437
"S0019",3,1,2,3.47188559136499,0.41793189837896,1.22236590703883,-0.180455654223959
"S0019",1,2,2,3.63127560479025,0.0434236829088974,2.19997004900123,-0.309238237006195
"S0019",2,2,2,4.01660656148311,-0.145571413319902,1.34897950039216,-0
"S0019",3,2,2,3.687995238414,0.309877074854455,1.58473767995115,-0.708717106068448
"S0070",1,1,1,3.83408250491263,-0.236833441605126,2.80352230718799,0.0996220548852062
"S0070",2,1,1,3.687995238414,-0.309877074854455,2.68446992472856,0.191885581988269
"S0070",3,1,1,4.01660656148311,-0.145571413319902,1.56163630921496,0.106328404411397
"S0070",1,2,1,3.66147477420132,-0.323137306960795,3.16750315362621,0.278980290608537
"S0070",2,2,1,4.01660656148311,-0.145571413319902,2.68446992472856,0.191885581988269
"S0070",3,2,1,3.16386486331104,-0.571942262405937,2.53722161761773,0.594121058612785
"S0070",1,1,2,3.91313210890473,0.106472077697449,3.00965675598738,0.128768673849879
"S0070",2,1,2,3.3968524117742,0.164305661534553,1.9523928502097,-0.134575191531936
"S0070",3,1,2,3.47188559136499,0.41793189837896,1.90919175745106,-0.112974645152614
"S0070",1,2,2,4.30774938812285,-0,3.25222702829205,-0.00786261341676804
"S0070",2,2,2,3.687995238414,0.309877074854455,3.32796566010717,0.198749037368064
"S0070",3,2,2,4.01660656148311,0.145571413319902,3.69664650323757,-0.0144086158028687
"S0071",1,1,1,2.64742706420067,-0.731463743730225,2.80004068634495,-0.00476901381842326
"S0071",2,1,1,2.82836444425754,-0.739692471932687,1.16326616131075,0.0928566695407061
"S0071",3,1,1,2.82836444425754,-0.739692471932687,1.34897950039216,-0
"S0071",1,2,1,3.14337725900975,-0.582186064556603,2.42901240936647,-0.434043836221168
"S0071",2,2,1,2.73300685631701,-0.78737126590295,2.20861029454863,-0.429815397078232
"S0071",3,2,1,3.04102125308033,-0.63336406752129,2.03749593939488,-0.131601410678566
"S0071",1,1,2,3.33558939071885,0.486079998702055,1.89649616237761,-0.470091341679724
"S0071",2,1,2,2.46836027767954,0.0838307584637642,2.87959665515549,0.32902671094096
"S0071",3,1,2,2.93029645520938,0.688726466456764,2.75174062890845,-0.355794081668022
"S0071",1,2,2,3.637123003797,0.239236059371808,3.00960966932615,-0.250471130114975
"S0071",2,2,2,3.47188559136499,0.41793189837896,3.63155690594036,-0.0469534144514727
"S0071",3,2,2,3.06824108870509,-0,3.33500058185994,0.166414344885945
"S0085",1,1,1,3.8980780876754,-0.00349801649207495,2.10027090327814,0.136461595288441
"S0085",2,1,1,4.01660656148311,-0.145571413319902,2.03749593939488,0.131601410678566
"S0085",3,1,1,4.30774938812291,-0,2.03749593939488,0.131601410678566
"S0085",1,2,1,3.64288683876722,-0.332431274677847,3.1705414362809,0.16639052208384
"S0085",2,2,1,3.47188559136499,-0.41793189837896,3.01308124779766,0.356191243522822
"S0085",3,2,1,3.47188559136499,-0.41793189837896,2.30069876075202,-0
"S0085",1,1,2,4.11466450596436,0.0965424410792501,3.2466298008264,-0.122102724672775
"S0085",2,1,2,3.04102125308033,0.63336406752129,2.79923492000039,0.332046936122052
"S0085",3,1,2,3.47188559136499,0.41793189837896,3.30294558287125,-0.11735224708308
"S0085",1,2,2,4.2166216833846,0.0455638523691293,3.2670192332749,-0.00501190960739773
"S0085",2,2,2,4.30774938812291,-0,3.01308124779766,-0.356191243522822
"S0085",3,2,2,4.30774938812291,-0,2.74987842644053,0.487792654201388
"S0105",1,1,1,4.21603939773132,0.0458549951957691,1.62456577924402,0.0418901227855584
"S0105",2,1,1,3.47188559136499,-0.41793189837896,2.30069876075202,-0
"S0105",3,1,1,4.01660656148311,0.145571413319902,1.29741547340617,-0.025782013492997
"S0105",1,2,1,3.82139331283486,-0.0565560243748493,2.16606844375031,0.533240315470941
"S0105",2,2,1,3.7254637348433,-0,1.99791817565566,-0.111812528808955
"S0105",3,2,1,4.30774938812291,-0,1.63912579149068,0.330786484630669
"S0105",1,1,2,4.30774938812285,-0,2.60575986674419,0.109641401322222
"S0105",2,1,2,4.01660656148311,0.145571413319902,2.26112099701279,0.0197888818696113
"S0105",3,1,2,4.30774938812291,-0,2.20861029454863,0.429815397078232
"S0105",1,2,2,4.21167225533172,0.0480385663955676,2.39899567198496,0.191551486875381
"S0105",2,2,2,4.30774938812291,-0,1.82483913057209,0.237929815089963
"S0105",3,2,2,4.30774938812291,-0,1.77429311803775,-0
"S0108",1,1,1,3.62865988101392,-0.247252477509665,2.13798916737216,-0.553530611965458
"S0108",2,1,1,4.01660656148311,-0.145571413319902,1.56163630921496,-0.106328404411397
"S0108",3,1,1,4.01660656148311,-0.145571413319902,1.21548118038817,-0.926379954158461
"S0108",1,2,1,3.51198161615983,-0.397883885981554,2.57719211439592,-0.100302276723646
"S0108",2,2,1,3.04102125308033,-0.63336406752129,2.68446992472856,-0.191885581988269
"S0108",3,2,1,3.30422407443746,-0.501762656842724,1.56163630921496,-0.106328404411397
"S0108",1,1,2,3.91268152508026,0.101456798730169,2.46420952373891,-0.0539815047374729
"S0108",2,1,2,3.47188559136499,0.41793189837896,3.30382903678322,-0.150828572347583
"S0108",3,1,2,3.04102125308033,0.63336406752129,2.27122726189206,-0.633211407572676
"S0108",1,2,2,4.30774938812285,-0,2.66434384713911,-0.423104041208498
"S0108",2,2,2,4.30774938812291,-0,2.42126710337142,-0.323486992666835
"S0108",3,2,2,4.30774938812291,-0,2.74987842644053,-0.487792654201388
"S0111",1,1,1,3.19823270930698,-0.452567207257408,2.80720596805346,-0.0066481270965615
"S0111",2,1,1,2.82836444425754,-0.739692471932687,2.68446992472856,0.191885581988269
"S0111",3,1,1,3.687995238414,0.309877074854455,2.456840359026,0.605494456302913
"S0111",1,2,1,2.89972057413598,-0.212842332405871,2.80064911120743,0.220010680468149
"S0111",2,2,1,4.30774938812291,-0,3.3968524117742,-0.164305661534553
"S0111",3,2,1,4.01660656148311,-0.145571413319902,2.42126710337142,0.323486992666835
"S0111",1,1,2,3.17375572383965,0.157443437653544,2.57608063226741,0.450476471167822
"S0111",2,1,2,3.30422407443746,0.501762656842724,1.79446717816522,0.603852356961416
"S0111",3,1,2,3.16386486331104,0.571942262405937,2.04434303006384,0.811743120783995
"S0111",1,2,2,3.81817391619916,0.0561565862578545,2.72574471229597,0.381230823645718
"S0111",2,2,2,4.01660656148311,0.145571413319902,3.69664650323757,0.0144086158028687
"S0111",3,2,2,3.687995238414,0.309877074854455,2.9446862524527,0.361571509589564
"S0122",1,1,1,3.24479199897729,-0.531478694572833,1.26360930452898,0.00311866882354671
"S0122",2,1,1,3.30422407443746,-0.501762656842724,0.887146559018876,0.443573279509438
"S0122",3,1,1,4.01660656148311,-0.145571413319902,2.30069876075202,-0
"S0122",1,2,1,3.73257918141868,-0.287585103352107,2.86944170334926,-0.324169837657177
"S0122",2,2,1,3.30422407443746,-0.501762656842724,2.68446992472856,-0.191885581988269
"S0122",3,2,1,3.7254637348433,-0,2.37574177792546,0.346249655389816
"S0122",1,1,2,3.56698676946239,0.274304176539117,2.62609539170061,0.176648139477149
"S0122",2,1,2,4.30774938812291,-0,2.03749593939488,0.131601410678566
"S0122",3,1,2,3.7254637348433,-0,1.11077161663679,0.555385808318393
"S0122",1,2,2,3.70820590286212,0.100800720008267,3.2502483171865,0.00199924785886835
"S0122",2,2,2,4.01660656148311,0.145571413319902,2.97350348405844,-0.375980125392433
"S0122",3,2,2,3.687995238414,0.309877074854455,1.9523928502097,0.134575191531936
"S0133",1,1,1,3.91315145349247,-0.197298967315201,2.95113171763612,-0.28365344183682
"S0133",2,1,1,2.42126710337142,-0.323486992666835,0.539273989302959,-0.353288728558608
"S0133",3,1,1,3.687995238414,-0.309877074854455,1.30766006498618,-0.496519347882919
"S0133",1,2,1,4.10971812582873,-0.099015631147063,3.16740075708096,-0.0615635491332239
"S0133",2,2,1,4.30774938812291,-0,2.20861029454863,-0.429815397078232
"S0133",3,2,1,3.16386486331104,-0.571942262405937,1.82483913057209,-0.237929815089963
"S0133",1,1,2,3.92001671645695,0.193866335832957,3.03682595057863,-0.344318892132324
"S0133",2,1,2,4.30774938812291,-0,2.68446992472856,-0.191885581988269
"S0133",3,1,2,3.47188559136499,0.41793189837896,2.17834214051493,-0.021600546379322
"S0133",1,2,2,4.1141394084074,-0.000727857066599511,3.0419070029139,-0.107983136577987
"S0133",2,2,2,4.01660656148311,0.145571413319902,3.03520649039657,0.0165172991542608
"S0133",3,2,2,3.47188559136499,0.41793189837896,2.96631973872955,-0.0179260766792511
"S0149",1,1,1,4.30774938812285,-0,3.28049229752073,0.00830154442165203
"S0149",2,1,1,4.30774938812291,-0,1.46898874434038,-0.415855008205817
"S0149",3,1,1,4.01660656148311,0.145571413319902,1.516110983769,0.0835657416884162
"S0149",1,2,1,3.99917980794391,-0.154284790089477,2.86915921352058,-0.316095799494795
"S0149",2,2,1,4.01660656148311,-0.145571413319902,2.20861029454863,-0.429815397078232
"S0149",3,2,1,3.47188559136499,-0.41793189837896,1.63912579149068,-0.330786484630669
"S0149",1,1,2,4.10829988019196,0.0997247539654479,3.17218467738257,-0.276639528730359
"S0149",2,1,2,3.16386486331104,0.571942262405937,2.80133620191762,-0.433246534857107
"S0149",3,1,2,3.30422407443746,0.501762656842724,2.19955233781416,-0.669048869611625
"S0149",1,2,2,4.11297483710084,0.00305699967971795,3.38155816973971,-0.171952782551786
"S0149",2,2,2,4.30774938812291,-0,3.3968524117742,-0.164305661534553
"S0149",3,2,2,3.30422407443746,0.501762656842724,3.26797688342471,-0.168754649026834
