sub_SID,sub_Validity,sub_Target,sub_nontargetContrast,det_dPrime_sub,det_crit_sub
"S0004",1,1,1,3.1175866324588,-0.607313436662922
"S0004",2,1,1,3.26291031498584,-0.534651595399408
"S0004",3,1,1,2.72569902711976,-0.803257239332449
"S0004",1,2,1,2.61512005361441,-0.858546726085122
"S0004",2,2,1,2.09007512977194,-1.12106918800636
"S0004",3,2,1,2.91396534765563,-0.709124079064514
"S0004",1,1,2,4.02675687614559,0.152728314819544
"S0004",2,1,2,3.60030691257871,0.365953296602975
"S0004",3,1,2,3.60030691257871,0.365953296602975
"S0004",1,2,2,4.03001563962129,0.151098933081693
"S0004",2,2,2,3.85672838247723,0.237742561653715
"S0004",3,2,2,3.60030691257871,0.365953296602975
"S0005",1,1,1,3.13262257529149,-0.433851157212289
"S0005",2,1,1,3.13352831899403,-0.599342593395314
"S0005",3,1,1,2.93837548493622,-0.221433887116787
"S0005",1,2,1,2.64265761400461,-0.694524646924872
"S0005",2,2,1,2.08503746613086,-0.391681426620951
"S0005",3,2,1,3.41386060824365,-0.459176448770503
"S0005",1,1,2,3.019647203193,0.491289813508144
"S0005",2,1,2,3.26291031498584,0.534651595399408
"S0005",3,1,2,2.34145893602938,0.519892161570211
"S0005",1,2,2,3.88642929887351,0.0650310425175194
"S0005",2,2,2,4.33221350578466,-2.22044604925031e-16
"S0005",3,2,2,4.33221350578466,-2.22044604925031e-16
"S0007",1,1,1,2.05839149589248,-1.13691100494608
"S0007",2,1,1,2.39599087047156,-0.968111317656549
"S0007",3,1,1,2.55552105074447,-0.888346227520093
"S0007",1,2,1,2.34042563910272,-0.83613093190967
"S0007",2,2,1,2.47477255858726,-0.928720473598698
"S0007",3,2,1,2.39599087047156,-0.968111317656549
"S0007",1,1,2,3.15019878420778,0.591007360788432
"S0007",2,1,2,3.26291031498584,0.534651595399408
"S0007",3,1,2,2.47477255858726,0.928720473598698
"S0007",1,2,2,4.16626919775039,0.0829721540171472
"S0007",2,2,2,4.33221350578466,-2.22044604925031e-16
"S0007",3,2,2,4.33221350578466,-2.22044604925031e-16
"S0013",1,1,1,3.73325218113494,-0.299480662324859
"S0013",2,1,1,4.33221350578466,-2.22044604925031e-16
"S0013",3,1,1,3.85672838247723,-0.237742561653716
"S0013",1,2,1,4.33221350578466,-2.22044604925031e-16
"S0013",2,2,1,4.33221350578466,-2.22044604925031e-16
"S0013",3,2,1,4.33221350578466,-2.22044604925031e-16
"S0013",1,1,2,4.16626919775039,0.0829721540171472
"S0013",2,1,2,3.60030691257871,0.365953296602975
"S0013",3,1,2,3.60030691257871,0.365953296602975
"S0013",1,2,2,3.76293823086184,0.116315903810589
"S0013",2,2,2,4.33221350578466,-2.22044604925031e-16
"S0013",3,2,2,3.85672838247723,0.237742561653715
"S0015",1,1,1,3.10517878952485,-0.613517358129896
"S0015",2,1,1,3.85672838247723,-0.237742561653716
"S0015",3,1,1,3.85672838247723,-0.237742561653716
"S0015",1,2,1,3.15475345059754,-0.588730027593549
"S0015",2,2,1,3.85672838247723,-0.237742561653716
"S0015",3,2,1,2.72569902711976,-0.803257239332449
"S0015",1,1,2,3.64600794021063,0.343102782787013
"S0015",2,1,2,3.13352831899403,0.599342593395314
"S0015",3,1,2,3.01860178716702,0.656805859308818
"S0015",1,2,2,3.65769560131572,0.176069495433254
"S0015",2,2,2,3.85672838247723,0.237742561653715
"S0015",3,2,2,3.41386060824365,0.459176448770503
"S0018",1,1,1,3.5801137684956,-0.376049868644526
"S0018",2,1,1,3.3812432591698,-3.33066907387547e-16
"S0018",3,1,1,3.60030691257871,-0.365953296602975
"S0018",1,2,1,3.65746313788839,-0.337375183948133
"S0018",2,2,1,4.33221350578466,-2.22044604925031e-16
"S0018",3,2,1,4.33221350578466,-2.22044604925031e-16
"S0018",1,1,2,3.82402702336093,0.254093241211867
"S0018",2,1,2,4.33221350578466,-2.22044604925031e-16
"S0018",3,1,2,3.85672838247723,0.237742561653715
"S0018",1,2,2,4.02913430176213,0.151539602011276
"S0018",2,2,2,4.33221350578466,-2.22044604925031e-16
"S0018",3,2,2,4.33221350578466,-2.22044604925031e-16
"S0019",1,1,1,3.52023814696845,-0.405987679408099
"S0019",2,1,1,3.60030691257871,-0.365953296602975
"S0019",3,1,1,4.33221350578466,-2.22044604925031e-16
"S0019",1,2,1,3.22711643819489,-0.552548533794876
"S0019",2,2,1,2.47477255858726,-0.928720473598698
"S0019",3,2,1,2.81694405933681,-0.757634723223926
"S0019",1,1,2,4.04201992439898,0.145096790692852
"S0019",2,1,2,2.78742519167841,0.296909033745692
"S0019",3,1,2,3.41386060824365,0.459176448770503
"S0019",1,2,2,3.38685506018927,0.0335317912267676
"S0019",2,2,2,3.85672838247723,-0.237742561653716
"S0019",3,2,2,3.60030691257871,0.365953296602975
"S0070",1,1,1,3.72847320806135,-0.301870148861652
"S0070",2,1,1,3.60030691257871,-0.365953296602975
"S0070",3,1,1,3.85672838247723,-0.237742561653716
"S0070",1,2,1,3.57952159050556,-0.376345957639548
"S0070",2,2,1,3.85672838247723,-0.237742561653716
"S0070",3,2,1,3.13352831899403,-0.599342593395314
"S0070",1,1,2,3.78852097316252,0.128725244195542
"S0070",2,1,2,3.12482178927128,0.128210734949259
"S0070",3,1,2,3.41386060824365,0.459176448770503
"S0070",1,2,2,4.33221350578466,-2.22044604925031e-16
"S0070",2,2,2,3.60030691257871,0.365953296602975
"S0070",3,2,2,3.85672838247723,0.237742561653715
"S0071",1,1,1,2.57856182039149,-0.713258960278826
"S0071",2,1,1,2.81694405933681,-0.757634723223926
"S0071",3,1,1,2.81694405933681,-0.757634723223926
"S0071",1,2,1,3.11873870517647,-0.606737400304085
"S0071",2,2,1,2.72569902711976,-0.803257239332449
"S0071",3,2,1,3.01860178716702,-0.656805859308818
"S0071",1,1,2,3.29166603583027,0.520273734977182
"S0071",2,1,2,2.34455741744484,0.0754751466289055
"S0071",3,1,2,2.91396534765563,0.709124079064514
"S0071",1,2,2,3.4987468732515,0.258872255328511
"S0071",2,2,2,3.41386060824365,0.459176448770503
"S0071",3,2,2,2.86840031937276,1.11022302462516e-16
"S0085",1,1,1,3.74161700852488,0.00312801111798767
"S0085",2,1,1,3.85672838247723,-0.237742561653716
"S0085",3,1,1,4.33221350578466,-2.22044604925031e-16
"S0085",1,2,1,3.57922131362136,-0.376496096081645
"S0085",2,2,1,3.41386060824365,-0.459176448770503
"S0085",3,2,1,3.41386060824365,-0.459176448770503
"S0085",1,1,2,4.02566155787855,0.153275973953066
"S0085",2,1,2,3.01860178716702,0.656805859308818
"S0085",3,1,2,3.41386060824365,0.459176448770503
"S0085",1,2,2,4.17625438533984,0.0779795602224191
"S0085",2,2,2,4.33221350578466,-2.22044604925031e-16
"S0085",3,2,2,4.33221350578466,-2.22044604925031e-16
"S0105",1,1,1,4.1734014746,0.0794060155923414
"S0105",2,1,1,3.41386060824365,-0.459176448770503
"S0105",3,1,1,3.85672838247723,0.237742561653715
"S0105",1,2,1,3.61411653171935,-0.0553868076828576
"S0105",2,2,1,3.3812432591698,-3.33066907387547e-16
"S0105",3,2,1,4.33221350578466,-2.22044604925031e-16
"S0105",1,1,2,4.33221350578466,-2.22044604925031e-16
"S0105",2,1,2,3.85672838247723,0.237742561653715
"S0105",3,1,2,4.33221350578466,-2.22044604925031e-16
"S0105",1,2,2,4.18576408780599,0.0732247089893447
"S0105",2,2,2,4.33221350578466,-2.22044604925031e-16
"S0105",3,2,2,4.33221350578466,-2.22044604925031e-16
"S0108",1,1,1,3.49499327239952,-0.264077451617655
"S0108",2,1,1,3.85672838247723,-0.237742561653716
"S0108",3,1,1,3.85672838247723,-0.237742561653716
"S0108",1,2,1,3.43777587420536,-0.447218815789647
"S0108",2,2,1,3.01860178716702,-0.656805859308818
"S0108",3,2,1,3.26291031498584,-0.534651595399408
"S0108",1,1,2,3.7702150788766,0.117432331036281
"S0108",2,1,2,3.41386060824365,0.459176448770503
"S0108",3,1,2,3.01860178716702,0.656805859308818
"S0108",1,2,2,4.33221350578466,-2.22044604925031e-16
"S0108",2,2,2,4.33221350578466,-2.22044604925031e-16
"S0108",3,2,2,4.33221350578466,-2.22044604925031e-16
"S0111",1,1,1,3.09530970813948,-0.461066323007823
"S0111",2,1,1,2.81694405933681,-0.757634723223926
"S0111",3,1,1,3.60030691257871,0.365953296602975
"S0111",1,2,1,2.75040055409728,-0.192279264746596
"S0111",2,2,1,4.33221350578466,-2.22044604925031e-16
"S0111",3,2,1,3.85672838247723,-0.237742561653716
"S0111",1,1,2,3.00011013504669,0.149781613070906
"S0111",2,1,2,3.26291031498584,0.534651595399408
"S0111",3,1,2,3.13352831899403,0.599342593395314
"S0111",1,2,2,3.64570024589857,0.0593887031807733
"S0111",2,2,2,3.85672838247723,0.237742561653715
"S0111",3,2,2,3.60030691257871,0.365953296602975
"S0122",1,1,1,3.19491272528391,-0.568650390250364
"S0122",2,1,1,3.26291031498584,-0.534651595399408
"S0122",3,1,1,3.85672838247723,-0.237742561653716
"S0122",1,2,1,3.66099834503411,-0.335607580375274
"S0122",2,2,1,3.26291031498584,-0.534651595399408
"S0122",3,2,1,3.3812432591698,-3.33066907387547e-16
"S0122",1,1,2,3.43089672542743,0.31419415978938
"S0122",2,1,2,4.33221350578466,-2.22044604925031e-16
"S0122",3,1,2,3.3812432591698,-3.33066907387547e-16
"S0122",1,2,2,3.52282770867039,0.116764669338502
"S0122",2,2,2,3.85672838247723,0.237742561653715
"S0122",3,2,2,3.60030691257871,0.365953296602975
"S0133",1,1,1,3.82006634376105,-0.256073581011809
"S0133",2,1,1,2.28669519396107,-0.290852562705843
"S0133",3,1,1,3.60030691257871,-0.365953296602975
"S0133",1,2,1,4.04055611121257,-0.145828697286058
"S0133",2,2,1,4.33221350578466,-2.22044604925031e-16
"S0133",3,2,1,3.13352831899403,-0.599342593395314
"S0133",1,1,2,3.81535324803376,0.25843012887545
"S0133",2,1,2,4.33221350578466,-2.22044604925031e-16
"S0133",3,1,2,3.41386060824365,0.459176448770503
"S0133",1,2,2,4.01173653267549,-0.00142645536992253
"S0133",2,2,2,3.85672838247723,0.237742561653715
"S0133",3,2,2,3.41386060824365,0.459176448770503
