sdt_SID,sdt_Validity,sdt_Target,sdt_nontargetContrast,dis_over2N_dPrime,dis_over2N_crit
"S0001",1,1,1,2.82137896401627,-0.316071902132066
"S0001",2,1,1,2.43378669744603,-0.601752244127044
"S0001",3,1,1,1.46568940815529,-0.529300472545161
"S0001",1,2,1,2.30953172635567,-0.228228263922804
"S0001",2,2,1,2.1872999923823,-0.206503437172274
"S0001",3,2,1,2.81909684334756,0.0915375243702441
"S0001",1,1,2,3.11465852322288,-0.174335134510804
"S0001",2,1,2,2.20861029454863,-0.429815397078232
"S0001",3,1,2,0.887146559018876,-0.443573279509438
"S0001",1,2,2,2.31263401283315,-0.101844554646522
"S0001",2,2,2,2.03749593939488,-0.131601410678566
"S0001",3,2,2,2.68446992472856,0.191885581988269
"S0001",1,1,3,2.59421757811825,-0.424687743341936
"S0001",2,1,3,2.29322555122675,-0.622212262905333
"S0001",3,1,3,2.19955233781416,-0.669048869611625
"S0001",1,2,3,2.34633834585246,-0.360951371426317
"S0001",2,2,3,2.3882325050629,-0.306969693512574
"S0001",3,2,3,2.99935433703807,-0.0344433758335119
"S0004",1,1,1,2.31528564839897,0.154494856536952
"S0004",2,1,1,1.40205270744464,-0.051702440535852
"S0004",3,1,1,1.85406298602592,0.0621371343276763
"S0004",1,2,1,2.82629345084889,-0.0301525983238073
"S0004",2,2,1,2.07073969156171,-0.282641051522683
"S0004",3,2,1,1.73790346013123,0.141038439183969
"S0004",1,1,2,1.9348431322034,-0
"S0004",2,1,2,0.993129114160457,-0.177925193115853
"S0004",3,1,2,1.16326616131075,-0.0928566695407061
"S0004",1,2,2,3.41982825880203,-0.326920002300375
"S0004",2,2,2,1.46898874434038,-0.415855008205817
"S0004",3,2,2,0.831800434806253,0.258589532792956
"S0004",1,1,3,3.06907605669002,0.493531116588895
"S0004",2,1,3,1.9523928502097,0.134575191531936
"S0004",3,1,3,2.9446862524527,0.361571509589564
"S0004",1,2,3,2.50733235866928,0.129327947766
"S0004",2,2,3,3.03520649039657,-0.0165172991542608
"S0004",3,2,3,3.33686363509174,-0.134311273193322
"S0005",1,1,1,1.5783744785201,0.209013932892836
"S0005",2,1,1,2.2489731316463,0.15706499972145
"S0005",3,1,1,1.71889854506868,0.184959522338257
"S0005",1,2,1,2.92680398315125,-0.151264310839188
"S0005",2,2,1,2.51107611529361,-0.245547888397221
"S0005",3,2,1,3.7254637348433,-0
"S0005",1,1,2,1.34274756168898,0.140844020655423
"S0005",2,1,2,2.03749593939488,0.131601410678566
"S0005",3,1,2,1.10521704949154,0.121881225450312
"S0005",1,2,2,2.33894203890453,-0.202049453350565
"S0005",2,2,2,2.3523803517044,-0.289043616833323
"S0005",3,2,2,3.7254637348433,-0
"S0005",1,1,3,1.91903572650698,0.322033702291112
"S0005",2,1,3,2.53280431656366,0.198831634403691
"S0005",3,1,3,2.7106978623711,0.335272698399348
"S0005",1,2,3,4.05613828986781,4.44089209850063e-16
"S0005",2,2,3,2.68446992472856,-0.191885581988269
"S0005",3,2,3,3.06824108870509,-0
"S0007",1,1,1,1.88545154893208,-0.386092153398831
"S0007",2,1,1,1.80595207825264,-0.37857552641828
"S0007",3,1,1,1.27234853286837,-0.205446967138728
"S0007",1,2,1,2.19333241455127,-0.209519648256761
"S0007",2,2,1,1.49876658036425,-0.260606879067456
"S0007",3,2,1,2.73300685631701,-0.78737126590295
"S0007",1,1,2,1.68888886035855,-0.41371713088382
"S0007",2,1,2,1.82483913057209,-0.237929815089963
"S0007",3,1,2,1.46898874434038,-0.415855008205817
"S0007",1,2,2,2.28787373584857,0.00641251245172569
"S0007",2,2,2,1.77429311803775,-0
"S0007",3,2,2,3.3968524117742,-0.164305661534553
"S0007",1,1,3,2.13851990466234,-0.356816919941679
"S0007",2,1,3,1.83134014948609,-0.549563717942477
"S0007",3,1,3,1.03531264587869,0.0869290236438899
"S0007",1,2,3,2.19788610091471,-0.424453300261275
"S0007",2,2,3,1.30766006498618,-0.496519347882919
"S0007",3,2,3,1.86273186742165,-0.931365933710826
"S0013",1,1,1,2.61390794315908,0.419807412560662
"S0013",2,1,1,3.0060924796573,0.638151881143368
"S0013",3,1,1,2.17557569624011,0.413298097923972
"S0013",1,2,1,2.2457503206294,0.326014421487986
"S0013",2,2,1,3.47188559136499,0.41793189837896
"S0013",3,2,1,2.72762622610693,0.498918754368184
"S0013",1,1,2,2.27571458821406,0.396263250245515
"S0013",2,1,2,3.01308124779766,0.356191243522822
"S0013",3,1,2,2.02289695546722,0.522672066618939
"S0013",1,2,2,1.96256718187592,0.169065789438048
"S0013",2,2,2,3.7254637348433,-0
"S0013",3,2,2,2.42126710337142,0.323486992666835
"S0013",1,1,3,3.08254159670396,0.486798346581927
"S0013",2,1,3,2.456840359026,0.605494456302913
"S0013",3,1,3,2.3523803517044,0.289043616833323
"S0013",1,2,3,2.80910295645662,0.623517666705599
"S0013",2,2,3,2.74987842644053,0.487792654201388
"S0013",3,2,3,2.70435310099457,0.510555316924369
"S0015",1,1,1,2.49585870437147,0.123591120617097
"S0015",2,1,1,2.21145315028294,0.377813284259826
"S0015",3,1,1,1.53984812472775,0.174745529030599
"S0015",1,2,1,4.17049122438599,-0.465389353554723
"S0015",2,2,1,3.38271683285395,0.157237872074431
"S0015",3,2,1,2.62870077623106,-0.203578771478746
"S0015",1,1,2,1.85456812512058,0.0401375035414126
"S0015",2,1,2,1.63912579149068,0.330786484630669
"S0015",3,1,2,0.993129114160457,0.177925193115853
"S0015",1,2,2,4.04265573437967,-0.289663471067587
"S0015",2,2,2,3.06824108870509,-0
"S0015",3,2,2,2.30069876075202,-0
"S0015",1,1,3,3.78436525157104,0.402712583457578
"S0015",2,1,3,2.83639556239685,0.350627257320282
"S0015",3,1,3,2.44615310505905,0.203000319743323
"S0015",1,2,3,3.80994430202961,-0.381575800296175
"S0015",2,2,3,3.36803518016846,0.149897045731684
"S0015",3,2,3,2.90148515969406,-0.383172055968886
"S0018",1,1,1,2.61229111409986,0.00599212368650692
"S0018",2,1,1,2.83594005689782,-0.0999591311453708
"S0018",3,1,1,1.87631518635951,-0.0510110341608796
"S0018",1,2,1,3.05751689507118,0.00536209681695732
"S0018",2,2,1,3.16386486331104,-0.571942262405937
"S0018",3,2,1,2.46836027767954,0.0838307584637642
"S0018",1,1,2,2.69908596222395,0.382121415010272
"S0018",2,1,2,1.99791817565566,-0.111812528808955
"S0018",3,1,2,1.16326616131075,0.0928566695407061
"S0018",1,2,2,2.98982595718534,0.236751417529574
"S0018",2,2,2,3.01308124779766,-0.356191243522822
"S0018",3,2,2,2.03749593939488,0.131601410678566
"S0018",1,1,3,3.0508816839515,-0.484433930219633
"S0018",2,1,3,3.7254637348433,-0
"S0018",3,1,3,2.98426401619192,-0.341782627719953
"S0018",1,2,3,3.40208032768378,-0.318046036741252
"S0018",2,2,3,2.74987842644053,-0.487792654201388
"S0018",3,2,3,3.06824108870509,-0
"S0019",1,1,1,1.48265362099348,-0.261821157165792
"S0019",2,1,1,1.46007289201856,0.134857912676003
"S0019",3,1,1,1.00786207466735,-0.463490528768028
"S0019",1,2,1,1.76037500718302,-0.263793346326621
"S0019",2,2,1,1.6635683201668,-0.0553623989354743
"S0019",3,2,1,1.06843859021777,-0.330675063576398
"S0019",1,1,2,1.42856786196778,-0.340188520786165
"S0019",2,1,2,1.20578592298325,0.28425359752725
"S0019",3,1,2,0.831710016411633,-0.734494372170192
"S0019",1,2,2,1.45619797721637,-0.239322577493516
"S0019",2,2,2,2.03749593939488,-0.131601410678566
"S0019",3,2,2,0.807415775079045,-0.0850685235751472
"S0019",1,1,3,1.54630934987526,-0.180170120955997
"S0019",2,1,3,1.86169746635912,-0.0892274996066437
"S0019",3,1,3,1.22236590703883,-0.180455654223959
"S0019",1,2,3,2.13623014658922,-0.303405399508222
"S0019",2,2,3,1.34897950039216,-0
"S0019",3,2,3,1.58473767995115,-0.708717106068448
"S0070",1,1,1,2.92513415497662,0.162413644124888
"S0070",2,1,1,2.26195521649032,-0
"S0070",3,1,1,1.7065155922582,0.0116365625561843
"S0070",1,2,1,3.49124173455743,0.291213264422674
"S0070",2,2,1,3.14428343296625,0.290590150938526
"S0070",3,2,1,3.29154750134803,0.495424370298005
"S0070",1,1,2,2.79228210541564,0.137979491644725
"S0070",2,1,2,2.68446992472856,0.191885581988269
"S0070",3,1,2,1.56163630921496,0.106328404411397
"S0070",1,2,2,3.56915289932052,0.526414888597161
"S0070",2,2,2,2.68446992472856,0.191885581988269
"S0070",3,2,2,2.53722161761773,0.594121058612785
"S0070",1,1,3,3.07929327369713,0.19201775927368
"S0070",2,1,3,1.9523928502097,-0.134575191531936
"S0070",3,1,3,1.90919175745106,-0.112974645152614
"S0070",1,2,3,3.46332879224449,-2.22044604925031e-16
"S0070",2,2,3,3.32796566010717,0.198749037368064
"S0070",3,2,3,3.69664650323757,-0.0144086158028687
"S0071",1,1,1,2.22346287902007,-0.277685894331033
"S0071",2,1,1,1.84239077620428,0.168466593843969
"S0071",3,1,1,1.88480734590754,-0.125166850924371
"S0071",1,2,1,2.78947509646346,-0.463340760006986
"S0071",2,2,1,2.95239384936776,-0.386534942737772
"S0071",3,2,1,2.60030686672685,-0
"S0071",1,1,2,2.75451459990347,-0.00573682714890311
"S0071",2,1,2,1.16326616131075,0.0928566695407061
"S0071",3,1,2,1.34897950039216,-0
"S0071",1,2,2,2.47325843998376,-0.495035176130365
"S0071",2,2,2,2.20861029454863,-0.429815397078232
"S0071",3,2,2,2.03749593939488,-0.131601410678566
"S0071",1,1,3,1.86791651531987,-0.463878271311171
"S0071",2,1,3,2.87959665515549,0.32902671094096
"S0071",3,1,3,2.75174062890845,-0.355794081668022
"S0071",1,2,3,3.22186421771701,-0.417137036075401
"S0071",2,2,3,3.63155690594036,-0.0469534144514727
"S0071",3,2,3,3.33500058185994,0.166414344885945
"S0085",1,1,1,2.55218160015934,0.0300950554527307
"S0085",2,1,1,2.43265535878722,0.248906113291911
"S0085",3,1,1,2.58015607392634,0.0279328603403644
"S0085",1,2,1,3.39219885259126,0.161978881943084
"S0085",2,2,1,3.06824108870509,-0
"S0085",3,2,1,2.54411071360213,0.262065187551482
"S0085",1,1,2,2.00760370059719,0.146547530077415
"S0085",2,1,2,2.03749593939488,0.131601410678566
"S0085",3,1,2,2.03749593939488,0.131601410678566
"S0085",1,2,2,3.41982825880203,0.326920002300375
"S0085",2,2,2,3.01308124779766,0.356191243522822
"S0085",3,2,2,2.30069876075202,-0
"S0085",1,1,3,3.54922371776907,-0.262222272816854
"S0085",2,1,3,2.79923492000039,0.332046936122052
"S0085",3,1,3,3.30294558287125,-0.11735224708308
"S0085",1,2,3,3.45346092852331,-0.00493393186059243
"S0085",2,2,3,3.01308124779766,-0.356191243522822
"S0085",3,2,3,2.74987842644053,0.487792654201388
"S0105",1,1,1,1.97385648681052,0.0675442083647909
"S0105",2,1,1,2.28132698862117,0.00968588606542509
"S0105",3,1,1,1.66365837753672,0.157339438572277
"S0105",1,2,1,2.2595232034558,0.388167557866381
"S0105",2,2,1,1.87488452793486,0.0725479052821496
"S0105",3,2,1,1.68447991944566,0.16775020952675
"S0105",1,1,2,1.53781603169447,0.0433097856526754
"S0105",2,1,2,2.30069876075202,-0
"S0105",3,1,2,1.29741547340617,-0.025782013492997
"S0105",1,2,2,2.26019758920783,0.581576511905815
"S0105",2,2,2,1.99791817565566,-0.111812528808955
"S0105",3,2,2,1.63912579149068,0.330786484630669
"S0105",1,1,3,2.53334350747665,0.116322373362315
"S0105",2,1,3,2.26112099701279,0.0197888818696113
"S0105",3,1,3,2.20861029454863,0.429815397078232
"S0105",1,2,3,2.33894203890453,0.202049453350565
"S0105",2,2,3,1.82483913057209,0.237929815089963
"S0105",3,2,3,1.77429311803775,-0
"S0108",1,1,1,2.20627805004999,-0.334496011320091
"S0108",2,1,1,2.27072019288524,-0.146191469101983
"S0108",3,1,1,1.86187678400288,-0.887707200848622
"S0108",1,2,1,2.63497089086278,-0.307495276181808
"S0108",2,2,1,2.54411071360213,-0.262065187551482
"S0108",3,2,1,2.09443265845146,-0.270794568077805
"S0108",1,1,2,2.21057294351573,-0.616510060643196
"S0108",2,1,2,1.56163630921496,-0.106328404411397
"S0108",3,1,2,1.21548118038817,-0.926379954158461
"S0108",1,2,2,2.53334350747665,-0.116322373362315
"S0108",2,2,2,2.68446992472856,-0.191885581988269
"S0108",3,2,2,1.56163630921496,-0.106328404411397
"S0108",1,1,3,2.37101891744125,-0.0479851032480672
"S0108",2,1,3,3.30382903678322,-0.150828572347583
"S0108",3,1,3,2.27122726189206,-0.633211407572676
"S0108",1,2,3,2.92398069072026,-0.574843786341256
"S0108",2,2,3,2.42126710337142,-0.323486992666835
"S0108",3,2,3,2.74987842644053,-0.487792654201388
"S0111",1,1,1,2.67165400664564,0.268256479444681
"S0111",2,1,1,2.21980175501624,0.408028282086159
"S0111",3,1,1,2.55877253348044,0.848658967444764
"S0111",1,2,1,2.87091930191134,0.408305378040668
"S0111",2,2,1,4.00392998839367,-0.139233126775184
"S0111",3,2,1,2.83776491584204,0.429713830580387
"S0111",1,1,2,2.75451459990347,-0.00573682714890311
"S0111",2,1,2,2.68446992472856,0.191885581988269
"S0111",3,1,2,2.456840359026,0.605494456302913
"S0111",1,2,2,2.8256263984209,0.28847496764181
"S0111",2,2,2,3.3968524117742,-0.164305661534553
"S0111",3,2,2,2.42126710337142,0.323486992666835
"S0111",1,1,3,2.81871917630878,0.600515184040995
"S0111",2,1,3,1.79446717816522,0.603852356961416
"S0111",3,1,3,2.04434303006384,0.811743120783995
"S0111",1,2,3,2.96688346181081,0.544627414028502
"S0111",2,2,3,3.69664650323757,0.0144086158028687
"S0111",3,2,3,2.9446862524527,0.361571509589564
"S0122",1,1,1,1.76467219072058,0.0637865760042999
"S0122",2,1,1,1.41224023457131,0.303870051963928
"S0122",3,1,1,1.61975401935983,0.321100598565244
"S0122",1,2,1,3.15955276254012,-0.27359052573766
"S0122",2,2,1,2.99370947566681,-0.365877129588247
"S0122",3,2,1,2.14177466693634,0.229266099895255
"S0122",1,1,2,1.22058922037267,5.55111512312578e-17
"S0122",2,1,2,0.887146559018876,0.443573279509438
"S0122",3,1,2,2.30069876075202,-0
"S0122",1,2,2,3.09130658347144,-0.491180839965667
"S0122",2,2,2,2.68446992472856,-0.191885581988269
"S0122",3,2,2,2.37574177792546,0.346249655389816
"S0122",1,1,3,2.59788950813754,0.202141191975256
"S0122",2,1,3,2.03749593939488,0.131601410678566
"S0122",3,1,3,1.11077161663679,0.555385808318393
"S0122",1,2,3,3.42335061301946,-2.22044604925031e-16
"S0122",2,2,3,2.97350348405844,-0.375980125392433
"S0122",3,2,3,1.9523928502097,0.134575191531936
"S0133",1,1,1,3.43801686763798,-0.588030825573833
"S0133",2,1,1,1.44966316644375,-0.26433704411876
"S0133",3,1,1,1.6553781209532,-0.303288547768559
"S0133",1,2,1,3.18055397792493,-0.14138740715978
"S0133",2,2,1,2.52791932884386,-0.253969495172348
"S0133",3,2,1,2.26757499946512,-0.166365933630861
"S0133",1,1,2,3.1871835120774,-0.44324237566269
"S0133",2,1,2,0.539273989302959,-0.353288728558608
"S0133",3,1,2,1.30766006498618,-0.496519347882919
"S0133",1,2,2,3.26578494047479,-0.0987719258848496
"S0133",2,2,2,2.20861029454863,-0.429815397078232
"S0133",3,2,2,1.82483913057209,-0.237929815089963
"S0133",1,1,3,3.41381156122657,-0.596134163976498
"S0133",2,1,3,2.68446992472856,-0.191885581988269
"S0133",3,1,3,2.17834214051493,-0.021600546379322
"S0133",1,2,3,3.10318486892508,-0.180071961659707
"S0133",2,2,3,3.03520649039657,0.0165172991542608
"S0133",3,2,3,2.96631973872955,-0.0179260766792511
"S0135",1,1,1,2.18219217623732,-0.116317962103541
"S0135",2,1,1,1.91209115749618,-0.0113759873536127
"S0135",3,1,1,1.01927367627666,-0.0147636745697085
"S0135",1,2,1,2.22426418474024,-0.200005588366319
"S0135",2,2,1,1.88719337778471,-0.167174927744429
"S0135",3,2,1,1.6384925405271,-0.169922357077085
"S0135",1,1,2,2.13314230364581,-0.17942459280403
"S0135",2,1,2,2.03749593939488,-0.131601410678566
"S0135",3,1,2,0.64608709572484,-0.165732863252249
"S0135",1,2,2,2.12458817096215,-0.320700041619561
"S0135",2,2,2,1.56163630921496,-0.106328404411397
"S0135",3,2,2,1.82483913057209,-0.237929815089963
"S0135",1,1,3,2.24769938415778,-0.0414382976177918
"S0135",2,1,3,1.81171484052958,0.114218812521413
"S0135",3,1,3,1.58602505471906,0.227063705426669
"S0135",1,2,3,2.37033397619558,-0.0608287565291489
"S0135",2,2,3,2.3523803517044,-0.289043616833323
"S0135",3,2,3,1.464546956783,-0.109347755181413
"S0149",1,1,1,3.48247674778995,-0.286830771038933
"S0149",2,1,1,2.08387798152714,-0.475990168830708
"S0149",3,1,1,1.71258770515619,-0.23336812936801
"S0149",1,2,1,3.56520082045592,-0.524438849164864
"S0149",2,2,1,2.87272203667123,-0.426370849086035
"S0149",3,2,1,2.34270717961694,-0.329732356235555
"S0149",1,1,2,3.46332879224449,-2.22044604925031e-16
"S0149",2,1,2,1.46898874434038,-0.415855008205817
"S0149",3,1,2,1.516110983769,0.0835657416884162
"S0149",1,2,2,3.09130658347144,-0.491180839965667
"S0149",2,2,2,2.20861029454863,-0.429815397078232
"S0149",3,2,2,1.63912579149068,-0.330786484630669
"S0149",1,1,3,3.55305677030619,-0.518366824089999
"S0149",2,1,3,2.80133620191762,-0.433246534857107
"S0149",3,1,3,2.19955233781416,-0.669048869611625
"S0149",1,2,3,3.83716048894233,-0.384459700118618
"S0149",2,2,3,3.3968524117742,-0.164305661534553
"S0149",3,2,3,3.26797688342471,-0.168754649026834
