SID,Validity,Target,targetContrast,nontargetContrast,swapAcc
"S0004",1,1,1,1,10.4166666666667
"S0004",2,1,1,1,21.875
"S0004",3,1,1,1,18.75
"S0004",1,2,1,1,4.16666666666667
"S0004",2,2,1,1,12.5
"S0004",3,2,1,1,21.875
"S0004",1,1,1,0,16.6666666666667
"S0004",2,1,1,0,9.375
"S0004",3,1,1,0,21.875
"S0004",1,2,1,0,29.1666666666667
"S0004",2,2,1,0,50
"S0004",3,2,1,0,21.875
"S0004",1,1,0,1,2.08333333333333
"S0004",2,1,0,1,6.25
"S0004",3,1,0,1,6.25
"S0004",1,2,0,1,2.08333333333333
"S0004",2,2,0,1,3.125
"S0004",3,2,0,1,6.25
"S0004",1,1,0,0,0
"S0004",2,1,0,0,0
"S0004",3,1,0,0,0
"S0004",1,2,0,0,0
"S0004",2,2,0,0,0
"S0004",3,2,0,0,0
"S0005",1,1,1,1,10.4166666666667
"S0005",2,1,1,1,6.25
"S0005",3,1,1,1,15.625
"S0005",1,2,1,1,1.04166666666667
"S0005",2,2,1,1,3.125
"S0005",3,2,1,1,0
"S0005",1,1,1,0,10.4166666666667
"S0005",2,1,1,0,12.5
"S0005",3,1,1,0,6.25
"S0005",1,2,1,0,21.875
"S0005",2,2,1,0,25
"S0005",3,2,1,0,6.25
"S0005",1,1,0,1,14.5833333333333
"S0005",2,1,0,1,12.5
"S0005",3,1,0,1,25
"S0005",1,2,0,1,2.08333333333333
"S0005",2,2,0,1,0
"S0005",3,2,0,1,0
"S0005",1,1,0,0,0
"S0005",2,1,0,0,0
"S0005",3,1,0,0,0
"S0005",1,2,0,0,0
"S0005",2,2,0,0,0
"S0005",3,2,0,0,0
"S0007",1,1,1,1,12.5
"S0007",2,1,1,1,9.375
"S0007",3,1,1,1,15.625
"S0007",1,2,1,1,4.16666666666667
"S0007",2,2,1,1,9.375
"S0007",3,2,1,1,3.125
"S0007",1,1,1,0,45.8333333333333
"S0007",2,1,1,0,34.375
"S0007",3,1,1,0,31.25
"S0007",1,2,1,0,28.125
"S0007",2,2,1,0,31.25
"S0007",3,2,1,0,40.625
"S0007",1,1,0,1,15.625
"S0007",2,1,0,1,12.5
"S0007",3,1,0,1,37.5
"S0007",1,2,0,1,1.04166666666667
"S0007",2,2,0,1,0
"S0007",3,2,0,1,0
"S0007",1,1,0,0,0
"S0007",2,1,0,0,0
"S0007",3,1,0,0,0
"S0007",1,2,0,0,0
"S0007",2,2,0,0,0
"S0007",3,2,0,0,0
"S0013",1,1,1,1,7.29166666666667
"S0013",2,1,1,1,6.25
"S0013",3,1,1,1,6.25
"S0013",1,2,1,1,6.25
"S0013",2,2,1,1,0
"S0013",3,2,1,1,0
"S0013",1,1,1,0,4.16666666666667
"S0013",2,1,1,0,0
"S0013",3,1,1,0,3.125
"S0013",1,2,1,0,0
"S0013",2,2,1,0,0
"S0013",3,2,1,0,0
"S0013",1,1,0,1,1.04166666666667
"S0013",2,1,0,1,6.25
"S0013",3,1,0,1,6.25
"S0013",1,2,0,1,3.125
"S0013",2,2,0,1,0
"S0013",3,2,0,1,3.125
"S0013",1,1,0,0,0
"S0013",2,1,0,0,0
"S0013",3,1,0,0,0
"S0013",1,2,0,0,0
"S0013",2,2,0,0,0
"S0013",3,2,0,0,0
"S0015",1,1,1,1,12.5
"S0015",2,1,1,1,12.5
"S0015",3,1,1,1,21.875
"S0015",1,2,1,1,1.04166666666667
"S0015",2,2,1,1,0
"S0015",3,2,1,1,6.25
"S0015",1,1,1,0,16.6666666666667
"S0015",2,1,1,0,3.125
"S0015",3,1,1,0,3.125
"S0015",1,2,1,0,12.5
"S0015",2,2,1,0,3.125
"S0015",3,2,1,0,25
"S0015",1,1,0,1,6.25
"S0015",2,1,0,1,15.625
"S0015",3,1,0,1,18.75
"S0015",1,2,0,1,4.16666666666667
"S0015",2,2,0,1,3.125
"S0015",3,2,0,1,9.375
"S0015",1,1,0,0,0
"S0015",2,1,0,0,0
"S0015",3,1,0,0,0
"S0015",1,2,0,0,0
"S0015",2,2,0,0,0
"S0015",3,2,0,0,0
"S0018",1,1,1,1,4.16666666666667
"S0018",2,1,1,1,9.375
"S0018",3,1,1,1,12.5
"S0018",1,2,1,1,4.16666666666667
"S0018",2,2,1,1,3.125
"S0018",3,2,1,1,3.125
"S0018",1,1,1,0,7.29166666666667
"S0018",2,1,1,0,3.125
"S0018",3,1,1,0,3.125
"S0018",1,2,1,0,5.20833333333333
"S0018",2,2,1,0,0
"S0018",3,2,1,0,0
"S0018",1,1,0,1,4.16666666666667
"S0018",2,1,0,1,0
"S0018",3,1,0,1,3.125
"S0018",1,2,0,1,2.08333333333333
"S0018",2,2,0,1,0
"S0018",3,2,0,1,0
"S0018",1,1,0,0,0
"S0018",2,1,0,0,0
"S0018",3,1,0,0,0
"S0018",1,2,0,0,0
"S0018",2,2,0,0,0
"S0018",3,2,0,0,0
"S0019",1,1,1,1,14.5833333333333
"S0019",2,1,1,1,15.625
"S0019",3,1,1,1,21.875
"S0019",1,2,1,1,13.5416666666667
"S0019",2,2,1,1,3.125
"S0019",3,2,1,1,15.625
"S0019",1,1,1,0,6.25
"S0019",2,1,1,0,3.125
"S0019",3,1,1,0,0
"S0019",1,2,1,0,11.4583333333333
"S0019",2,2,1,0,28.125
"S0019",3,2,1,0,21.875
"S0019",1,1,0,1,2.08333333333333
"S0019",2,1,0,1,12.5
"S0019",3,1,0,1,9.375
"S0019",1,2,0,1,4.16666666666667
"S0019",2,2,0,1,0
"S0019",3,2,0,1,6.25
"S0019",1,1,0,0,0
"S0019",2,1,0,0,0
"S0019",3,1,0,0,0
"S0019",1,2,0,0,0
"S0019",2,2,0,0,0
"S0019",3,2,0,0,0
"S0070",1,1,1,1,6.25
"S0070",2,1,1,1,3.125
"S0070",3,1,1,1,12.5
"S0070",1,2,1,1,1.04166666666667
"S0070",2,2,1,1,3.125
"S0070",3,2,1,1,3.125
"S0070",1,1,1,0,3.125
"S0070",2,1,1,0,0
"S0070",3,1,1,0,3.125
"S0070",1,2,1,0,6.25
"S0070",2,2,1,0,3.125
"S0070",3,2,1,0,15.625
"S0070",1,1,0,1,3.125
"S0070",2,1,0,1,6.25
"S0070",3,1,0,1,9.375
"S0070",1,2,0,1,0
"S0070",2,2,0,1,6.25
"S0070",3,2,0,1,3.125
"S0070",1,1,0,0,0
"S0070",2,1,0,0,0
"S0070",3,1,0,0,0
"S0070",1,2,0,0,0
"S0070",2,2,0,0,0
"S0070",3,2,0,0,0
"S0071",1,1,1,1,8.33333333333333
"S0071",2,1,1,1,15.625
"S0071",3,1,1,1,12.5
"S0071",1,2,1,1,6.25
"S0071",2,2,1,1,15.625
"S0071",3,2,1,1,3.125
"S0071",1,1,1,0,26.0416666666667
"S0071",2,1,1,0,25
"S0071",3,1,1,0,21.875
"S0071",1,2,1,0,14.5833333333333
"S0071",2,2,1,0,25
"S0071",3,2,1,0,12.5
"S0071",1,1,0,1,12.5
"S0071",2,1,0,1,12.5
"S0071",3,1,0,1,21.875
"S0071",1,2,0,1,6.25
"S0071",2,2,0,1,9.375
"S0071",3,2,0,1,6.25
"S0071",1,1,0,0,0
"S0071",2,1,0,0,0
"S0071",3,1,0,0,0
"S0071",1,2,0,0,0
"S0071",2,2,0,0,0
"S0071",3,2,0,0,0
"S0085",1,1,1,1,7.29166666666667
"S0085",2,1,1,1,9.375
"S0085",3,1,1,1,6.25
"S0085",1,2,1,1,2.08333333333333
"S0085",2,2,1,1,0
"S0085",3,2,1,1,6.25
"S0085",1,1,1,0,2.08333333333333
"S0085",2,1,1,0,3.125
"S0085",3,1,1,0,0
"S0085",1,2,1,0,5.20833333333333
"S0085",2,2,1,0,9.375
"S0085",3,2,1,0,9.375
"S0085",1,1,0,1,2.08333333333333
"S0085",2,1,0,1,18.75
"S0085",3,1,0,1,9.375
"S0085",1,2,0,1,1.04166666666667
"S0085",2,2,0,1,0
"S0085",3,2,0,1,0
"S0085",1,1,0,0,0
"S0085",2,1,0,0,0
"S0085",3,1,0,0,0
"S0085",1,2,0,0,0
"S0085",2,2,0,0,0
"S0085",3,2,0,0,0
"S0105",1,1,1,1,13.5416666666667
"S0105",2,1,1,1,3.125
"S0105",3,1,1,1,9.375
"S0105",1,2,1,1,6.25
"S0105",2,2,1,1,3.125
"S0105",3,2,1,1,12.5
"S0105",1,1,1,0,0
"S0105",2,1,1,0,6.25
"S0105",3,1,1,0,0
"S0105",1,2,1,0,3.125
"S0105",2,2,1,0,3.125
"S0105",3,2,1,0,0
"S0105",1,1,0,1,0
"S0105",2,1,0,1,3.125
"S0105",3,1,0,1,0
"S0105",1,2,0,1,1.04166666666667
"S0105",2,2,0,1,0
"S0105",3,2,0,1,0
"S0105",1,1,0,0,0
"S0105",2,1,0,0,0
"S0105",3,1,0,0,0
"S0105",1,2,0,0,0
"S0105",2,2,0,0,0
"S0105",3,2,0,0,0
"S0108",1,1,1,1,7.29166666666667
"S0108",2,1,1,1,6.25
"S0108",3,1,1,1,21.875
"S0108",1,2,1,1,5.20833333333333
"S0108",2,2,1,1,6.25
"S0108",3,2,1,1,9.375
"S0108",1,1,1,0,5.20833333333333
"S0108",2,1,1,0,0
"S0108",3,1,1,0,0
"S0108",1,2,1,0,7.29166666666667
"S0108",2,2,1,0,15.625
"S0108",3,2,1,0,12.5
"S0108",1,1,0,1,3.125
"S0108",2,1,0,1,9.375
"S0108",3,1,0,1,18.75
"S0108",1,2,0,1,0
"S0108",2,2,0,1,0
"S0108",3,2,0,1,0
"S0108",1,1,0,0,0
"S0108",2,1,0,0,0
"S0108",3,1,0,0,0
"S0108",1,2,0,0,0
"S0108",2,2,0,0,0
"S0108",3,2,0,0,0
"S0111",1,1,1,1,3.125
"S0111",2,1,1,1,6.25
"S0111",3,1,1,1,6.25
"S0111",1,2,1,1,2.08333333333333
"S0111",2,2,1,1,0
"S0111",3,2,1,1,6.25
"S0111",1,1,1,0,12.5
"S0111",2,1,1,0,18.75
"S0111",3,1,1,0,0
"S0111",1,2,1,0,9.375
"S0111",2,2,1,0,0
"S0111",3,2,1,0,3.125
"S0111",1,1,0,1,8.33333333333333
"S0111",2,1,0,1,12.5
"S0111",3,1,0,1,15.625
"S0111",1,2,0,1,3.125
"S0111",2,2,0,1,3.125
"S0111",3,2,0,1,6.25
"S0111",1,1,0,0,0
"S0111",2,1,0,0,0
"S0111",3,1,0,0,0
"S0111",1,2,0,0,0
"S0111",2,2,0,0,0
"S0111",3,2,0,0,0
"S0122",1,1,1,1,13.5416666666667
"S0122",2,1,1,1,12.5
"S0122",3,1,1,1,3.125
"S0122",1,2,1,1,2.08333333333333
"S0122",2,2,1,1,6.25
"S0122",3,2,1,1,6.25
"S0122",1,1,1,0,13.5416666666667
"S0122",2,1,1,0,3.125
"S0122",3,1,1,0,3.125
"S0122",1,2,1,0,5.20833333333333
"S0122",2,2,1,0,9.375
"S0122",3,2,1,0,3.125
"S0122",1,1,0,1,7.29166666666667
"S0122",2,1,0,1,0
"S0122",3,1,0,1,3.125
"S0122",1,2,0,1,4.16666666666667
"S0122",2,2,0,1,3.125
"S0122",3,2,0,1,6.25
"S0122",1,1,0,0,0
"S0122",2,1,0,0,0
"S0122",3,1,0,0,0
"S0122",1,2,0,0,0
"S0122",2,2,0,0,0
"S0122",3,2,0,0,0
"S0133",1,1,1,1,4.16666666666667
"S0133",2,1,1,1,15.625
"S0133",3,1,1,1,12.5
"S0133",1,2,1,1,0
"S0133",2,2,1,1,6.25
"S0133",3,2,1,1,6.25
"S0133",1,1,1,0,4.16666666666667
"S0133",2,1,1,0,12.5
"S0133",3,1,1,0,3.125
"S0133",1,2,1,0,1.04166666666667
"S0133",2,2,1,0,0
"S0133",3,2,1,0,12.5
"S0133",1,1,0,1,4.16666666666667
"S0133",2,1,0,1,0
"S0133",3,1,0,1,9.375
"S0133",1,2,0,1,1.04166666666667
"S0133",2,2,0,1,3.125
"S0133",3,2,0,1,9.375
"S0133",1,1,0,0,0
"S0133",2,1,0,0,0
"S0133",3,1,0,0,0
"S0133",1,2,0,0,0
"S0133",2,2,0,0,0
"S0133",3,2,0,0,0
